name,uri,id,track_name,track_uri,track_id,track_artist_name,track_artist_id,track_release_date
2020 06 N2MG@@O,spotify:playlist:7HirIHPB7NPmvnFiIwnwaR,7HirIHPB7NPmvnFiIwnwaR,Chromatica I,spotify:track:3CGZ7wfk4skmuyQgua1C1K,3CGZ7wfk4skmuyQgua1C1K,Lady Gaga,1HY2Jd0NmPuamShAr6KMms,2020-05-29
2020 05 N2MG@O,spotify:playlist:2ZLHsETXqlpSsJujLRwPuo,2ZLHsETXqlpSsJujLRwPuo,Rose Potion,spotify:track:2Y4euifs5eS6SZjFdnTMs3,2Y4euifs5eS6SZjFdnTMs3,Johanna Warren,2K5c4N7j15hUwrvv0ejlvV,2020-05-01
2020 04 N2M G@O,spotify:playlist:6RFcqh5APsKzUK1GKCuRnT,6RFcqh5APsKzUK1GKCuRnT,Secretly,spotify:track:5AosSghASnvzmaRyUfxiE8,5AosSghASnvzmaRyUfxiE8,Onra,2sAlo7Fey5cqBk5WJILSd8,2018-02-16
2020 03 N2MG@O,spotify:playlist:06IymbnqOxlNchDojTeh62,06IymbnqOxlNchDojTeh62,Ego,spotify:track:6n7jjGgNSbgauQWvXTOqlj,6n7jjGgNSbgauQWvXTOqlj,Moaning,3CUxaEfS61oOgusURYoP48,2020-03-20
2020 02 N2MG@O,spotify:playlist:2z3CCtWoLCv0n5J7U7zuOK,2z3CCtWoLCv0n5J7U7zuOK,All Around Me,spotify:track:5Py8zRKGkZvgHniVVtvNCN,5Py8zRKGkZvgHniVVtvNCN,Justin Bieber,1uNFoZAHBGtllmzznpCI3s,2020-02-14
2020 01 N2MG@O,spotify:playlist:20G6AAgXi9glrDnQEqlnaI,20G6AAgXi9glrDnQEqlnaI,Copernicus Crater,spotify:track:2YSkecTmCOo2mZw8rCuiNY,2YSkecTmCOo2mZw8rCuiNY,Duster,5AyEXCtu3xnnsTGCo4RVZh,2019-12-13
2019 12 N2MG@O,spotify:playlist:6AkHoHZcxhBcDIO2z7fBA2,6AkHoHZcxhBcDIO2z7fBA2,Social Jetlag,spotify:track:1c5LuOe0ktxmD1Hgq3h7h0,1c5LuOe0ktxmD1Hgq3h7h0,Beach Fossils,1bwUhKRmEkOZ1wuTnV9XjC,2017-06-02
2019 11 N2MG@O,spotify:playlist:2pLwJ74cMplTkaQwR1aFwR,2pLwJ74cMplTkaQwR1aFwR,Talk,spotify:track:207MHMHCk3RNYyEuxkSGIk,207MHMHCk3RNYyEuxkSGIk,Hovvdy,59RNNqeEfkq3X5pfOQxZ3C,2019-06-28
2019 10 N2MG@O,spotify:playlist:25mHKCIM3cw2glD5W4lTZ5,25mHKCIM3cw2glD5W4lTZ5,Okay,spotify:track:7iuHBHtxQNKRTGKkYpXmGM,7iuHBHtxQNKRTGKkYpXmGM,Holy Ghost!,2Vhc7Y0Kc6HzMC6glKM4h6,2013-09-09
2019 09 N2MG@O,spotify:playlist:5rtHLr71F8kX3kU7d02GYw,5rtHLr71F8kX3kU7d02GYw,Stepdad,spotify:track:2koSEeAhOIQ50Pjm8yxRsU,2koSEeAhOIQ50Pjm8yxRsU,Alex Cameron,6kGMx9MqwnbKR2EYvZvvrG,2019-09-13
